Running 10 test cases...
Entering test module "PlaylistAssemblerAirspace_test"
../src/PlaylistAssemblerAirspace_test.cpp(152): Entering test case "altitude_recalculation"
../src/PlaylistAssemblerAirspace_test.cpp(154): info: check 1100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1001, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(155): info: check 1000 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1001, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(156): info: check 1400 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1398, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(157): info: check 1300 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(1398, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(158): info: check 0 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(99, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(159): info: check 100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(99, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(160): info: check 100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(100, true) has passed
../src/PlaylistAssemblerAirspace_test.cpp(161): info: check 100 == Test_PlaylistAssemblerAirspace::convertMetersToHundretsMeters(100, false) has passed
../src/PlaylistAssemblerAirspace_test.cpp(152): Leaving test case "altitude_recalculation"; testing time: 179us
../src/PlaylistAssemblerAirspace_test.cpp(166): Entering test case "epba_around_point_genericanouncementfromregex_false"
../src/PlaylistAssemblerAirspace_test.cpp(185): info: check "intro.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(186): info: check "ograniczenia_lotow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(187): info: check "w_promieniu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(188): info: check "dwanascie.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(189): info: check "kilometrow.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(190): info: check "od_lokalizacji.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(191): info: check "beef.mp3" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(192): info: check "strefa_ruchu_nadlotniskowego.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(193): info: check "ph_alpha.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(194): info: check "ph_tango.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(195): info: check "ph_zulu.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(196): info: check "ph_echo.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(197): info: check "ph_papa.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(198): info: check "ph_bravo.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(199): info: check "ph_alpha.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(200): info: check "aktywna.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(201): info: check "od.ogg" == *(it++) has passed
../src/PlaylistAssemblerAirspace_test.cpp(202): info: check "szosta.ogg" == *(it++) has passed
